"1","
"
"1","Slot "
"1","""polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  572314.4"
"1"," 6137043.0"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 1625690"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","      "
"1","     [,1]"
"1","    [,2]"
"1","
  [1,]"
"1"," 572406.3"
"1"," 6137866"
"1","
  [2,]"
"1"," 572669.5"
"1"," 6137663"
"1","
  [3,]"
"1"," 572854.3"
"1"," 6137731"
"1","
  [4,]"
"1"," 572914.1"
"1"," 6137594"
"1","
  [5,]"
"1"," 572959.8"
"1"," 6137477"
"1","
  [6,]"
"1"," 573018.5"
"1"," 6137344"
"1","
  [7,]"
"1"," 573075.8"
"1"," 6137208"
"1","
  [8,]"
"1"," 573100.5"
"1"," 6137148"
"1","
  [9,]"
"1"," 573107.1"
"1"," 6137086"
"1","
 [10,]"
"1"," 573103.8"
"1"," 6137034"
"1","
 [11,]"
"1"," 573110.1"
"1"," 6136977"
"1","
 [12,]"
"1"," 573112.3"
"1"," 6136926"
"1","
 [13,]"
"1"," 573097.4"
"1"," 6136843"
"1","
 [14,]"
"1"," 573071.5"
"1"," 6136828"
"1","
 [15,]"
"1"," 573075.0"
"1"," 6136779"
"1","
 [16,]"
"1"," 573065.5"
"1"," 6136715"
"1","
 [17,]"
"1"," 573047.6"
"1"," 6136632"
"1","
 [18,]"
"1"," 573058.9"
"1"," 6136611"
"1","
 [19,]"
"1"," 573070.2"
"1"," 6136583"
"1","
 [20,]"
"1"," 573070.1"
"1"," 6136575"
"1","
 [21,]"
"1"," 573068.2"
"1"," 6136569"
"1","
 [22,]"
"1"," 573054.1"
"1"," 6136528"
"1","
 [23,]"
"1"," 573030.2"
"1"," 6136551"
"1","
 [24,]"
"1"," 572959.1"
"1"," 6136573"
"1","
 [25,]"
"1"," 572951.1"
"1"," 6136560"
"1","
 [26,]"
"1"," 572942.2"
"1"," 6136561"
"1","
 [27,]"
"1"," 572939.3"
"1"," 6136551"
"1","
 [28,]"
"1"," 572928.0"
"1"," 6136552"
"1","
 [29,]"
"1"," 572914.3"
"1"," 6136554"
"1","
 [30,]"
"1"," 572905.7"
"1"," 6136548"
"1","
 [31,]"
"1"," 572895.7"
"1"," 6136552"
"1","
 [32,]"
"1"," 572882.9"
"1"," 6136549"
"1","
 [33,]"
"1"," 572857.7"
"1"," 6136545"
"1","
 [34,]"
"1"," 572842.3"
"1"," 6136549"
"1","
 [35,]"
"1"," 572835.9"
"1"," 6136571"
"1","
 [36,]"
"1"," 572816.4"
"1"," 6136570"
"1","
 [37,]"
"1"," 572811.2"
"1"," 6136576"
"1","
 [38,]"
"1"," 572787.4"
"1"," 6136568"
"1","
 [39,]"
"1"," 572784.2"
"1"," 6136562"
"1","
 [40,]"
"1"," 572780.9"
"1"," 6136561"
"1","
 [41,]"
"1"," 572775.2"
"1"," 6136566"
"1","
 [42,]"
"1"," 572747.5"
"1"," 6136572"
"1","
 [43,]"
"1"," 572742.0"
"1"," 6136570"
"1","
 [44,]"
"1"," 572742.0"
"1"," 6136560"
"1","
 [45,]"
"1"," 572738.8"
"1"," 6136560"
"1","
 [46,]"
"1"," 572733.9"
"1"," 6136563"
"1","
 [47,]"
"1"," 572721.1"
"1"," 6136560"
"1","
 [48,]"
"1"," 572709.4"
"1"," 6136564"
"1","
 [49,]"
"1"," 572705.3"
"1"," 6136566"
"1","
 [50,]"
"1"," 572714.6"
"1"," 6136571"
"1","
 [51,]"
"1"," 572715.1"
"1"," 6136577"
"1","
 [52,]"
"1"," 572710.8"
"1"," 6136581"
"1","
 [53,]"
"1"," 572701.5"
"1"," 6136585"
"1","
 [54,]"
"1"," 572677.1"
"1"," 6136583"
"1","
 [55,]"
"1"," 572662.1"
"1"," 6136582"
"1","
 [56,]"
"1"," 572657.5"
"1"," 6136581"
"1","
 [57,]"
"1"," 572652.6"
"1"," 6136579"
"1","
 [58,]"
"1"," 572640.6"
"1"," 6136581"
"1","
 [59,]"
"1"," 572633.3"
"1"," 6136577"
"1","
 [60,]"
"1"," 572621.1"
"1"," 6136575"
"1","
 [61,]"
"1"," 572621.3"
"1"," 6136568"
"1","
 [62,]"
"1"," 572616.5"
"1"," 6136562"
"1","
 [63,]"
"1"," 572602.9"
"1"," 6136562"
"1","
 [64,]"
"1"," 572595.5"
"1"," 6136567"
"1","
 [65,]"
"1"," 572584.9"
"1"," 6136563"
"1","
 [66,]"
"1"," 572588.5"
"1"," 6136560"
"1","
 [67,]"
"1"," 572583.0"
"1"," 6136555"
"1","
 [68,]"
"1"," 572574.3"
"1"," 6136559"
"1","
 [69,]"
"1"," 572566.4"
"1"," 6136553"
"1","
 [70,]"
"1"," 572565.3"
"1"," 6136542"
"1","
 [71,]"
"1"," 572555.8"
"1"," 6136540"
"1","
 [72,]"
"1"," 572548.2"
"1"," 6136542"
"1","
 [73,]"
"1"," 572549.3"
"1"," 6136537"
"1","
 [74,]"
"1"," 572540.6"
"1"," 6136535"
"1","
 [75,]"
"1"," 572536.3"
"1"," 6136538"
"1","
 [76,]"
"1"," 572536.0"
"1"," 6136534"
"1","
 [77,]"
"1"," 572527.8"
"1"," 6136529"
"1","
 [78,]"
"1"," 572530.0"
"1"," 6136520"
"1","
 [79,]"
"1"," 572541.7"
"1"," 6136527"
"1","
 [80,]"
"1"," 572548.8"
"1"," 6136517"
"1","
 [81,]"
"1"," 572536.3"
"1"," 6136509"
"1","
 [82,]"
"1"," 572524.6"
"1"," 6136494"
